sentence_id,Beijing,Chengdu,Guiyang,Nanchang,Taibei,Taiyuan,Xianggang,Xiangtan,Xining,Hefei,Meixian,Hangzhou,Wuhan,Harbin
11,tʂeikəpineikəxau,tsekokannakoxau,tsɹ̩kokenpiakoxao,keitsɑʔpihetsɑʔhɑu,tsitlepihitlekʰaʔho,tsaipivaixau,neikɔhoukwɔkɔkɔ,kotʂopinɒtʂohaɯ,tʂɻ̩kɔpjnɛkɔxɔ,tikəpɹ̩lakəxɔ,e tsak pi e tsak kuo hau,kəʔkoʔpinɑkoʔhɔ,tsɤkuopinakuoxau,tʂeikɤpʰineikɤxau
12,tʂeiɕiɛfɑŋtsɹ̩pupineiɕiɛfɑŋtsɹ̩xau,tseɕifaŋtsɹ̩motenaɕifaŋtsɹ̩xau,tsɹ̩ɕiɛfaŋtsɹ̩putɛaɕiɛfaŋtsɹ̩xao,keiɕiɛʔuʔmɑuiuheɕiɛʔuʔhɑu,tsiaetsʰubohiaetsʰuho,tsəʔɕiefɒ̃tsəʔməʔlavəʔɕiefɒ̃tsəʔxau,neitiukpɐtjykɔtiukhou,koxieɦɔntsɹ̩pupinɒsieɦɔntsɹ̩haɯ,tʂɻ̩ɕifɔ̃tsɻ̩mɔiɯnɛɕifɔ̃tsɻ̩xɔ,tisɹ̩fɑ̃tsəpəʔtɕiəʔlasɹ̩fɑ̃tsəxɔ,e teu vuk e mo ke teu vuk e an liaÃÂ,kəʔɕivɑŋtsɹ̩ɦɑzɹ̩nɑɕivɑŋtsɹ̩hɔ,tsɤɕiefaŋtsɹ̩mautɤnaɕiefaŋtsɹ̩xau,tʂeiɕiɛfaŋtsɹ̩puluneiɕiɛfaŋtsɹ̩xau
13,,tsetɕyxuayoŋtsʰəntuxuatsakoso,,,,,,,,,,,,
14,tʰatɕinniantuotasueiʂurlə,tʰatɕinɲianxautasueisuno,latɕinlianxaotala,tɕietɕinɲiɛntsɹ̩tɕitosuilo,ikinlĩukuihuelo,tʰatɕiəŋnietɤtalie,kʰøykɐmninkeitaila,tʰɒtɕinɲiẽhaɯtosəitɒ,tɕiatɕiə̃ɲiãtutasuɨfv̩liɔ,tʰatɕinliɪ̃xɔtasesʊlə,ki kin ÃÂian ki to se e,tʰɑkenɲiɤ̃tɕisɥeitə,tʰatɕinniɛntɕiseiniau,tʰatɕinniantuotasueiʂulə
15,takaitɕʰisanʂɻ̩laisuərpa,pʰaiəusansɹ̩saŋɕiano,pʰaiəusansɹ̩laisueiləuma,tsʰɑpɨʔtosansɨʔlɑsuipa,takʰaiusãtsapkuihuia,takaisæ̃səʔlaisueiva,jœkmɔksamsɐplɛŋsøyla,iomosanʂɹ̩tɕʰytiẽdəɯpai,takʰuɔ̃mv̩ɛsãʂɻ̩lɛsuɨiɯlia,tayɐʔmɐʔsæ̃ʂəʔuɑ̃sepa,sam sÃÂp se tso iu,mɔsɤ̃zəʔsɥeikuɑŋtsɑŋ,takʰaisansɹ̩tuoseipa,takaisanʂɻ̩laisueipa
16,tʂeituŋɕiioutuotʂʰən,tsekotoŋɕiiəuxautsoŋ,tsɹ̩kotoŋɕiiəuxaotsoŋa,kotsɑʔtuŋɕiiutɕitsʰuŋtso,tsitlebĩʔkintaŋle,tsaituəŋɕiiəutɤlaitsuəŋlɤ,neikɔjɛjɐukeitsʰuŋnɛ,kotʂɒtənsiiəɯhaɯdʐənnie,tʂɻ̩kɔtuə̃ɕjamə̃tʂuə̃tsɹ̩kɔiɯlia,tikətəŋsɹ̩tsəiɯxɔtʂəŋa,e ke tuÃÂ si iu ki tsÃÂuÃÂ ÃÂe,tɕiəʔkoʔtoŋɕitosɔdzoŋʔɑ,tsɤkuotoŋɕiiəutɕitsoŋ,tʂeikɤtuŋɕiioutuotʂʰənnə
17,iouuʂɻ̩tɕintʂuŋnə,iəuusɹ̩tɕintsoŋo,iəuusɹ̩tɕintsoŋlɛ,iuŋ̩sɨʔtɕintsʰuŋŋe,ugɔtsapkintaŋle,iəuvusəʔtɕiəŋtsuəŋlɤ,siŋŋsɐpkɐntsʰuŋ,iəɯɯʂɻ̩tɕindʐən,v̩ʂɻ̩tɕiə̃iɯlia,iɯuʂəʔtɕintʂəŋʊ,iu nÃÂ© sÃÂp kuo kin tsÃÂiÃÂ ÃÂo,ʔiøʔuzəʔtɕindzoŋlɤ,takʰaiiəuusɹ̩tuotɕinpa,iouuʂɻ̩tɕintʂʰən
18,natətuŋma,nautetɕʰipu,latɛtoŋpu,lɑʔtɛʔtʰuŋpo,tʰeʔuhuaʔbo,natuəŋalu,niktɐkjukma,nɒtætɕʰipu,natuə̃lia,kʰəlatəŋa,na tet hi mo,dotəʔdoŋʔuɑ,napunatɤtoŋ,nəŋnatuŋma
19,uonatətuŋtʰanaputuŋ,ŋonautetɕʰitʰanauputɕʰi,ŋolatɛtoŋlalaputoŋ,ŋolɑʔtɛʔtʰuŋtɕiɛlɑʔpɨʔtʰuŋ,guatʰeʔuhuaʔitʰeʔbohuaʔ,ɣɤnatuəŋlautʰanapəʔtuəŋ,ŋɔniktɐkjukkʰøynikmjuk,ŋonɒtætɕʰitʰɒnɒputɕʰi,nɔnatuə̃liatɕianatuə̃l̩pɔ̃xɔ,ʊlatəŋtʰalapəʔtəŋ,ÃÂai na atet hi ki na mÃÂ© hi,ŋodotəʔdoŋtʰɑdopəʔdoŋ,ŋuonatɤtoŋtʰanaputoŋ,uonəŋnatuŋtʰanaputuŋ
20,tʂənputɕʰiŋtʂʰəntəlianuoiɛnaputuŋ,ŋənsɹ̩putɕʰinotsoŋtenianŋotəunauputɕʰi,ŋensɹ̩putɕʰinlɛtsoŋtɛlianŋotəulaputoŋ,tɔʔtsɨnmantsʰuŋtsʰuŋtɛʔliɛnŋotulɑʔpɨʔtʰuŋ,sittsaibokʰintaŋkalienguabãtʰeʔbuetintaŋ,tsəŋpəʔtɕʰiəŋtsuəŋtəʔlieɣɤienapəʔtuəŋ,tsɐnhɐimhɛŋtsʰuŋtoulinŋɔtounikmjuk,tsəntʂənputɕʰindʐəntætaɯŋotəɯnɒputɕʰi,ʂɻ̩xuapv̩tɕʰiə̃natʂuə̃tʂɔliãnɔanapv̩tuə̃na,tʂənpəʔtɕʰinliɪ̃ʊtɯlapəʔtəŋ,ai ia hau tsÃÂuÃÂ ÃÂo lien ÃÂai ia na mÃÂ© to hi,tsentɑŋpəʔtɕʰindzoŋtəʔliɤ̃ŋotudopəʔdoŋ,tsənputɕʰintsoŋtɤŋuotəunaputoŋniau,tʂənputɕʰiŋtʂʰəntilianuoiɛnaputuŋ
21,niʂuotətʰiŋxɑunixainəŋʂuotiarʂəmnə,ɲisotexauxauɲixaixueisotiərsatsɹ̩ne,lisotɛxaotɛxenlixaixueisoɕiɛlaiaŋlɛ,n̩uɑtɛʔmanhɑun̩haaʔuiuɑtiɑʔtsɹ̩sɨʔlile,likɔŋkatsinholiehiaukɔŋsiãbĩʔ,nisuaʔtiəʔkʰaʔxaulɤnixaixueisuaʔɕiarsəŋlɤ,neikɔŋtɐkhouhouneitsuŋsikkɔŋtimɐtjɛnɛ,ɲikɔntæmanhaɯɲiɦaiɕiaɯtækɔntiẽʂənmonie,ɲifɔtʂɔxv̩xɔɲixɛxuɨfɔɛɕisalia,litɕiɑ̃tiəʔxɔxənlixɤləntɕiɑ̃xɔxəŋkələ,nÃÂ© sÃÂp funÃÂ© liak koÃÂ nÃÂ© han iu mak ke koÃÂ ke,nisɥəʔtəʔmɤ̃hɔniɦɑɦiosɥəʔtiɤ̃əlsɑkəʔtoŋɕi,nisuotɤmanxaunixainənsuotiɛnmosɹ̩,niʂuotitseixaunixaixueiʂuotiarʂanə
22,uotsueipənuoʂuopukuotʰa,ŋotsueipapənŋotɕiaŋpuintʰa,ŋolɛtsueipentɛxenŋosopuinla,ŋotsuipɑpɨiuɑŋouɑtɕiepɨʔiɑŋ,botsʰuibotsiʔguakɔŋbeiãi,ɣɤtsueipəŋɣɤsuaʔpəʔkuɤtʰa,ŋɔmsikkɔŋjɛŋɔkɔŋmkwɔkʰøy,ŋotsəipɒmoŋkɔntʰɒpuku,nɔtsuɨtʂuɛanɔpatɕiafɔpv̩ku,ʊtsepənʊtɕiɑ̃pəʔkʊtʰa,ÃÂai ke tsoi sÃÂp fun pÃÂun ÃÂai koÃÂ mÃÂ© kuo ki,ŋotsɥeipɑbenŋosɥəʔtʰɑpəʔku,ŋuotseipapənsuopukuotʰa,uotsueipənuoʂuopukuotʰa
23,ʂuoləipianiouʂuoipian,sonoitauiəusoitau,soəuipianiəusoipian,uɑliɛuiʔtɑuiuuɑiʔtɑu,kɔŋliautsitpaikoʔkɔŋtsitpai,suaʔlauiəʔpieiəusuaʔiəʔpie,kɔŋtsɔjɐttsʰijɐukɔŋjɐttsʰi,kɔntɒitaɯiəɯkɔnitaɯ,fɔkɨliɔjtsʰanakʰɔfɔliɔjtsʰa,tɕiɑ̃tʂəiəʔpiɪ̃iɯtɕiɑ̃iəʔpiɪ̃,koÃÂ ÃÂe it tson iu han oi koÃÂ it tson,sɥəʔləʔiəʔpiɤ̃ɦisɥəʔləʔiəʔpiɤ̃,suoniauipiɛniəuipiɛn,ʂuoləipianiouʂuoipian
24,nintsaiʂuoipian,tɕʰinɲitsaisoitau,mafanlitsaisoipianxa,tɕʰiɑŋn̩tsaiuɑiʔtɑu,tsʰiãlikoʔkɔŋtsitpai,tɕʰiəŋnitsaisuaʔiəʔpieva,tsʰɛŋneitsɔikɔŋjɐttsʰi,tsʰianɲitsaikɔnitaɯ,tsɔɲitsɛfɔjtsʰa,tɕʰinlitsɤtɕiɑ̃iəʔpiɪ̃,tsÃÂiaÃÂ nÃÂ© tsoi koÃÂ it tson,tɕʰinnitsɤsɥəʔʔiəʔpiɤ̃,tɕʰinnitsaisuoipiɛn,tɕʰiŋnitsaiʂuoipian
25,putsɑuləmaliərtɕʰypa,putsaunokʰuaitiərtɕʰie,putsaoəukʰuaitaitɕʰiləu,tsʰɑpɨʔtolokʰuaitɕʰiesɑ,botsalokinkʰio,pəʔtsauliekʰuaitɕʰyva,houanlafaitihøyla,ŋankɒtɒkʰuaitiẽtɕʰieno,tsʰɹ̩liɔtsɔkãtɕiə̃tɕʰjpa,pəʔtsɔləkʰuɤxɔtsʰɥpa,mÃÂ© tsau ve kÃÂuai tit loi hi,pəʔtsɔtəɦɔsɔtɕʰiʔiɑ,putsauniaukʰuaitʰiərkʰɯpa,pitsauləkʰuaitɕʰypa
26,tʂeixuərxaitsɑutʂənətaixuərtsaitɕʰypa,tsexərxaitsautənxaxərtsaitɕʰiema,tsɹ̩xaxaitsaotɛxenlɛtenixatsaitɕʰima,koɕiɛntsʰaihaʔtsɑutɛʔŋɔʔleŋanɑtsɹ̩tsaitɕʰielo,tsitbãiakoʔtsaesiotantsitletsiaʔkoʔkʰila,tsəʔtsəŋtsəŋxaitsautəʔlɤtəŋiəʔtsəŋtsəŋtsaitɕʰyva,jikatsuŋhoutsɛtɐŋjɐttsɐnsintsihøyla,koʂɻ̩sɻ̩ɦaitsaɯtɒkuikʰædʑitsaitɕʰie,tsɔxɛtsɔtʂɛtə̃jkualiɔtsɛtɕʰjsa,tʂɑ̃kəxɤtsɔxəntəniəʔʂɐʔtsɤtsɥpa,kin ha han sÃÂp fun tsau ten it ha tsaÃÂ loi hi,kəʔmɔɦɑtsɔlɤtenʔiəʔɕiəʔəltsɤtɕʰihɔtəʔ,tsəntsanxantsaunietənixartsaikʰɯ,ɕiantsaixaitsautixɤrnətəŋxuərtsaitɕʰypa
27,tʂʰɻ̩ləfantsaitɕʰyɕiŋma,tsʰɹ̩nofantsaitɕʰieiautepu,txʰɹ̩əufantɕiaŋtɛtɕʰixa,tɕʰiɑʔliɛufantsaitɕʰiehɑupo,tsiaʔpatsiaʔkʰihobo,tsʰəʔlaufæ̃tsaitɕʰyɕiəŋlauva,siktsɔfansintsihøyhouma,tɕʰiɒtɒɸantsaitɕʰiehaɯpu,fãtʂʰɻ̩paliɔtsɛtɕʰjxɔtʂuə̃lia,tɕʰiəʔkʊfæ̃tsɤtsʰɥkʰəxɔ,sÃÂt te fan tsaÃÂ hi hau mo,vɤ̃tɕʰioʔlətsɤtɕʰihɔpəʔhɔ,tɕʰiniaufantsaikʰɯxaupuxau,tʂʰɻ̩ləfantsaitɕʰypa
28,manmartʂʰɻ̩papəŋtʂɑutɕi,manmərtsʰɹ̩puiauxuaŋ,manmanlɛtsʰɹ̩xaopupiaotsotɕi,manmantsɹ̩tɕʰiɑʔhɑpɨʔiɛutɕiʔ,ununatsiaʔbiantioʔkip,mæ̃ɕiartsʰəʔpəʔkæ̃tsəʔtɕiəʔ,manmansikamhoukɐp,mantiẽtɕʰiɒmotʂʰotɕi,m̃mãɛtʂʰɻ̩pɔtɕjsa,mæ̃xɔtɕʰiəʔpəʔiɔtʂuɐʔtɕiəʔ,man man ne sÃÂt m sÃÂ¹ÃÂ© an kip,mɤ̃mɤ̃tɕiɔtɕʰioʔʔɑpəʔʔiɔtɕiəʔsɑʔɦuoʔsɑʔ,manmantitɕʰimotɕi,manmartʂʰɻ̩piɛtʂautɕi
29,tsuotʂətʂʰɻ̩pitʂantʂətʂʰɻ̩xautiar,tsotautɕʰitsʰɹ̩pitsantautɕʰitsʰɹ̩xauɕi,tsotɕʰitsʰɹ̩iaopitsantɕʰitsʰɹ̩xaotɛ,tsʰotɑutɕʰiɑʔpitɕʰitɑutɕʰiɑʔhɑuɕiɛʔ,tsetetsiaʔpʰinkʰiatetsiaʔkʰahose,tsuɤtəʔtsʰəʔpitsæ̃təʔtsʰəʔxauɕiar,tsʰɔtsysikhoukwɔkʰeitsysik,dzotɒtɕʰiɒpitsantɒtɕʰiɒhaɯsie,tsuxaliɔtʂʰɻ̩xɔpjtsãtʂɔtʂʰɻ̩xɔɛɕi,tsʊtɔtɕʰiəʔpɹ̩tʂæ̃tɔtɕʰiəʔxɔsɹ̩,tsÃÂo ten loi sÃÂt pi kÃÂi ten loi sÃÂt kuo hau,dzolɑʔtɕʰioʔpiliəʔlɑʔtɕʰioʔʔiɔhɔ,tsuotautɕʰipitsantautɕʰixauɕie,tsuotʂautʂʰɻ̩pʰitʂantʂautʂʰɻ̩xau
30,tʰatʂʰɻ̩ləfanlənitʂʰɻ̩meitsʰɻ̩,tʰatsʰɹ̩nofannoɲitsʰɹ̩nofanmeiiəu,latsʰɹ̩aofanəulitsʰɹ̩aofanputɛɛ,tɕietɕʰiɑʔliɛufankon̩tɕʰiɑʔliɛufanpo,itsiaʔpalolitsiaʔpŋ̩be,tʰatsʰəʔlaufæ̃lienitsʰəʔlieməʔla,kʰøysiktsɔfanlakneisiktsɔfanmeinɛ,tʰɒtɕʰiɒkɒɸantɒɲitɕʰiɒkɒɸanmaɯ,tɕiafãtʂʰɻ̩paliɔɲitʂʰɻ̩liɔmɔ,tʰatɕʰiəʔkʊfæ̃ləlikʰətɕʰiəʔkʊtʂə,ki sÃÂt le fan ne n sÃÂt le fan mo a,tʰɑvɤ̃tɕʰioʔkutənivɤ̃ʔiøpəʔʔiøtɕʰioʔku,tʰatɕʰiniaufanniaunitɕʰiniaumau,tʰatʂʰɻ̩fanlənitʂʰɻ̩fanləmeiiou
31,tʰatɕʰykuoʂɑŋxaiuomeitɕʰykuo,tʰatɕʰiekosaŋxaiŋomeitɕʰieko,lakʰikosaŋxaiŋomeitɛtɕʰiko,tɕietɕʰiekuosɔŋhaiŋomɑutɕʰiekuo,ikʰikuesioŋhaiguabokʰikue,tʰatɕʰykuɤsɒ̃xaiɣɤməʔlatɕʰykuɤ,kʰøyhøykwɔsœŋhɔiŋɔmeihøykwɔ,tʰɒtaɯkuʂɔnhaiŋomaɯtaɯku,tɕiaʂɔ̃xɛtɕʰjkunɔxɛmɔtɕʰjku,tʰatɔkʊʂɑ̃xɤʊmɐʔiɯtɔkʊ,ki hi kuo soÃÂ hoi ÃÂai mÃÂ© tÃÂien hi kuo,tʰɑzɑŋhɤtɕʰikutəŋoɦɑməʔʔiøtɕʰiku,tʰakʰɯkuosaŋxaiŋuomaukʰɯkuo,tʰatɕʰykuoʂaŋxaiuomeitɕʰykuo
32,laiuənuəntʂeituoxuarɕiɑŋpuɕiɑŋ,naiuənxatsɹ̩tsetoxuaɕiaŋpuɕiaŋ,laiuenxakʰantsɹ̩toxuaɕiaŋpuɕiaŋ,laiɕiuŋŋɑkʰɵnkeitofɑɕiɔŋpo,laipʰikʰuãtsitluihueupʰaŋbo,laivəŋvəŋtsaixuaɕiɒ̃pəʔɕiɒ̃,lɐimɐnhaneitœfahœŋmhœŋ,naiuəniɦɒkotohuɒsianpu,ɲikulɛuə̃ɛkɔtʂɻ̩jtuxuaɛɕiɔtʂɔmãmɔɕiɔtʂɔ,lɤuənuəntitʊxuakʰəɕiɑ̃,nÃÂ© loi pÃÂi it ha e to fa hioÃÂ mo,lɤvenvenkʰɤkəʔtohuɑəlɕiɑŋpəʔɕiɑŋ,naiuənxanɤtuoxuaɕiaŋpuɕiaŋ,laiuənuəntʂeitʰuoxuarɕiaŋpuɕiaŋ
33,keiuopərʂu,keŋoipənsu,laipensukenŋo,lɑʔŋoiʔpɨnɕy,hoguatsitpuntsu,keiɣɤiəʔpəŋsu,peipunsyŋɔ,pɒpənɕypɒŋo,kɨnɔkɨjpə̃ɛfv̩,keʊiəʔpənʂu,pun it pun su pun ÃÂai,pəʔŋoʔiəʔpensɥ,papənɕyŋuo,keiuoipərʂu
