dialect_id,dialect_name,sentence_id,meaning,othography,english,ipa_no_tone,ipa_with_tone,ipa_converted_with_tone,ipa_converted_no_tone,dialect,id
XA,Xian,30,他吃了饭了，你吃了饭没有呢?,他吃咧，你吃咧没,,tˈa tʂˈʅ liɛ ni tʂˈʅ liɛ mo,tˈa21 tʂˈʅ21 liɛ ni53 tʂˈʅ21 liɛ mo21,tʰa21tʂʰɻ̩21liɛni53tʂʰɻ̩21liɛmo21,tʰatʂʰɻ̩liɛnitʂʰɻ̩liɛmo,Xian,XA
XA,Xian,31,他去过上海，我没有去过。,他去过上海，我没去过,,tˈa tɕˈi kuo ʂaŋ xai ŋɤ mo tɕˈi kuo,tˈa21 tɕˈi44 kuo ʂaŋ44 xai53 ŋɤ53 mo21 tɕˈi44 kuo,tʰa21tɕʰi44kuoʂaŋ44xai53ŋɤ53mo21tɕʰi44kuo,tʰatɕʰikuoʂaŋxaiŋɤmotɕʰikuo,Xian,XA
XA,Xian,32,来闻闻这朵花香不香。,你闻一下这花窜不窜,,ni vẽ i xa tʂˈɤ xua tsˈuã pu tsˈuã,ni53 vẽ24 i21 xa tʂˈɤ53 xua21 tsˈuã44 pu21 tsˈuã44,ni53vẽ24i21xatʂʰɤ53xua21tsʰuã44pu21tsʰuã44,nivẽixatʂʰɤxuatsʰuãputsʰuã,Xian,XA
XA,Xian,33,给我一本书。,给我一本儿书,,kei ŋɤ i pər fu,kei53 ŋɤ53 i21 pər53 fu21,kei53ŋɤ53i21pər53fu21,keiŋɤipərfu,Xian,XA
XA,Xian,34,我真的没有那本书呀。,我真个没兀一本儿书,,ŋɤ tʂẽ kɤ mo uei i pər fu,ŋɤ53 tʂẽ21 kɤ44 mo21 uei53 i21 pər53 fu21,ŋɤ53tʂẽ21kɤ44mo21uei53i21pər53fu21,ŋɤtʂẽkɤmoueiipərfu,Xian,XA
XA,Xian,35,你告诉他。,你给他说,,ni kei tˈa ʂɤ,ni53 kei53 tˈa2124 ʂɤ21,ni53kei53tʰa2124ʂɤ21,nikeitʰaʂɤ,Xian,XA
XA,Xian,36,好好地走，不要跑。,好好儿走，㛳跑,,xau xaur tsou pau pˈau,xau53 xaur5324 tsou53 pau21 pˈau53,xau53xaur5324tsou53pau21pʰau53,xauxaurtsoupaupʰau,Xian,XA
XA,Xian,37,小心跌下去爬不上来。,小心，跌下去就上不来咧,,ɕiau ɕiẽ tiɛ xa tɕˈi tsou ʂaŋ pu lai liɛ,ɕiau53 ɕiẽ tiɛ21 xa44 tɕˈi tsou44 ʂaŋ44 pu lai24 liɛ,ɕiau53ɕiẽtiɛ21xa44tɕʰitsou44ʂaŋ44pulai24liɛ,ɕiauɕiẽtiɛxatɕʰitsouʂaŋpulailiɛ,Xian,XA
XA,Xian,38,医生叫你多睡睡。,大夫叫你多睡一下,,tai fu tɕiau ni tuo fei i xa,tai44 fu tɕiau44 ni53 tuo21 fei44 i21 xa,tai44futɕiau44ni53tuo21fei44i21xa,taifutɕiaunituofeiixa,Xian,XA
XA,Xian,39,抽烟或者喝茶都不许。,不准吃烟喝茶,,pu pfẽ tʂˈʅ iã xuo tsˈa,pu21 pfẽ53 tʂˈʅ2124 iã21 xuo21 tsˈa24,pu21pfẽ53tʂʰɻ̩2124iã21xuo21tsʰa24,pupfẽtʂʰɻ̩iãxuotsʰa,Xian,XA
XA,Xian,40,烟也好，茶也好，我都不喜欢。,烟茶我都不爱,,iã tsˈa ŋɤ tou pu ŋai,iã21 tsˈa24 ŋɤ53 tou24 pu21 ŋai44,iã21tsʰa24ŋɤ53tou24pu21ŋai44,iãtsʰaŋɤtoupuŋai,Xian,XA
XA,Xian,41,不管你去不去，反正我是要去的。,不管你去不去，反正我要去呢,,pu kuã ni tɕˈi pu tɕˈi fã tʂəŋ ŋɤ iau tɕˈi ni,pu21 kuã53 ni53 tɕˈi44 pu21 tɕˈi44 fã21 tʂəŋ44 ŋɤ53 iau44 tɕˈi44 ni,pu21kuã53ni53tɕʰi44pu21tɕʰi44fã21tʂəŋ44ŋɤ53iau44tɕʰi44ni,pukuãnitɕʰiputɕʰifãtʂəŋŋɤiautɕʰini,Xian,XA
XA,Xian,42,我非去不可。,我非去不可,,ŋɤ fi tɕˈi pu kˈɤ,ŋɤ53 fi21 tɕˈi44 pu21 kˈɤ53,ŋɤ53fi21tɕʰi44pu21kʰɤ53,ŋɤfitɕʰipukʰɤ,Xian,XA
XA,Xian,43,你是哪一年来的?,你是啊一年来的,,ni sɿ a i niã lai ti,ni53 sɿ44 a53 i21 niã24 lai24 ti,ni53sɹ̩44a53i21niã24lai24ti,nisɹ̩ainiãlaiti,Xian,XA
XA,Xian,44,我是前年到的北京。,我是前年到的北京,,ŋɤ sɿ tɕˈiã niã tau ti pei tɕiŋ,ŋɤ53 sɿ44 tɕˈiã24 niã tau44 ti pei21 tɕiŋ,ŋɤ53sɹ̩44tɕʰiã24niãtau44tipei21tɕiŋ,ŋɤsɹ̩tɕʰiãniãtautipeitɕiŋ,Xian,XA
XA,Xian,45,今天开会谁的主席?,今儿开会谁的主席,,tɕiər kˈai xuei sei ti pfu ɕi,tɕiər21 kˈai21 xuei44 sei24 ti pfu53 ɕi24,tɕiər21kʰai21xuei44sei24tipfu53ɕi24,tɕiərkʰaixueiseitipfuɕi,Xian,XA
XA,Xian,46,你得请我的客。,你得请我的客,,ni tei tɕˈiŋ ŋɤ ti kˈei,ni53 tei21 tɕˈiŋ53 ŋɤ53 ti kˈei21,ni53tei21tɕʰiŋ53ŋɤ53tikʰei21,niteitɕʰiŋŋɤtikʰei,Xian,XA
XA,Xian,47,一边走，一边讲。,算走算说,,suã tsou suã ʂɤ,suã44 tsou53 suã44 ʂɤ21,suã44tsou53suã44ʂɤ21,suãtsousuãʂɤ,Xian,XA
XA,Xian,48,越走越远，越说越多。,越走越远，越说越多,,yɛ tsou yɛ yã yɛ ʂɤ yɛ tuo,yɛ21 tsou53 yɛ21 yã53 yɛ2124 ʂɤ21 yɛ2124 tuo21,yɛ21tsou53yɛ21yã53yɛ2124ʂɤ21yɛ2124tuo21,yɛtsouyɛyãyɛʂɤyɛtuo,Xian,XA
XA,Xian,49,把那个东西拿给我。,把兀东西给我,,pa uo tuŋ ɕi kei ŋɤ,pa21 uo53 tuŋ21 ɕi kei53 ŋɤ53,pa21uo53tuŋ21ɕikei53ŋɤ53,pauotuŋɕikeiŋɤ,Xian,XA
XA,Xian,50,有些地方把太阳叫日头。,有些地方把太阳叫日头,,iou ɕiɛ ti faŋ pa tˈai iaŋ tɕiau ər tˈou,iou53 ɕiɛ ti44 faŋ pa21 tˈai44 iaŋ tɕiau44 ər21 tˈou,iou53ɕiɛti44faŋpa21tʰai44iaŋtɕiau44ər21tʰou,iouɕiɛtifaŋpatʰaiiaŋtɕiauərtʰou,Xian,XA
XA,Xian,51,您贵姓?我姓王。,你贵姓?我姓王,,ni kuei ɕiŋ ŋɤ ɕiŋ uaŋ,ni53 kuei44 ɕiŋ44 ŋɤ53 ɕiŋ44 uaŋ24,ni53kuei44ɕiŋ44ŋɤ53ɕiŋ44uaŋ24,nikueiɕiŋŋɤɕiŋuaŋ,Xian,XA
XA,Xian,52,你姓王我也姓王，咱们两个人都姓王。,你姓王我也姓王，咱俩是一家子,,ni ɕiŋ uaŋ ŋɤ iɛ ɕiŋ uaŋ tsai lia sɿ i tɕia tsɿ,ni53 ɕiŋ44 uaŋ24 ŋɤ53 iɛ53 ɕiŋ44 uaŋ24 tsai24 lia21 sɿ44 i2124 tɕia21 tsɿ,ni53ɕiŋ44uaŋ24ŋɤ53iɛ53ɕiŋ44uaŋ24tsai24lia21sɹ̩44i2124tɕia21tsɹ̩,niɕiŋuaŋŋɤiɛɕiŋuaŋtsailiasɹ̩itɕiatsɹ̩,Xian,XA
XA,Xian,53,你先去吧，我们等一会儿再去。,你先去，俺的等一下再去,,ni ɕiã tɕˈi ŋai ti təŋ i xa tsai tɕˈi,ni53 ɕiã21 tɕˈi44 ŋai21 ti təŋ53 i21 xa tsai44 tɕˈi44,ni53ɕiã21tɕʰi44ŋai21titəŋ53i21xatsai44tɕʰi44,niɕiãtɕʰiŋaititəŋixatsaitɕʰi,Xian,XA
XA,Xian,54,你抽烟不抽?,你吃烟不,,ni tʂˈʅ iã pu,ni53 tʂˈʅ2124 iã21 pu21,ni53tʂʰɻ̩2124iã21pu21,nitʂʰɻ̩iãpu,Xian,XA
XA,Xian,55,你认得那个人不认得?,兀人你认得得,,uo ʐẽ ni ʐẽ tei tei,uo53 ʐẽ24 ni53 ʐẽ44 tei21 tei24,uo53ʐẽ24ni53ʐẽ44tei21tei24,uoʐẽniʐẽteitei,Xian,XA
XA,Xian,,,,,,,,,Xian,XA
XA,Xian,,,,,,,,,Xian,XA
XA,Xian,,,,,,,,,Xian,XA
XA,Xian,,,,,,,,,Xian,XA
XA,Xian,,,,,,,,,Xian,XA
